Nama,Ulasan,Tanggal
Chairul Rizal,"Lebih baik belanja menggunakan sepeda motor atau pakai transportasi online, karena areal parkir terbatas. Area pasar lumayan luas, menjual berbagai perlengkapan seperti sayuran buah dan aneka kelontong. Untuk ikan segar dan daging juga ada. Cuma khusus untuk ikan jangan berekspektasi lebih bisa dapat yang benar-benar segar.",2024-09-14
Sri Redjeki,"Kalian lagi trip ke Jogja? Wajib banget mampir Pasar Kranggan jam 07:00 pagi.
Aneka ria jajanan pasar! Sayur oraganic, romain yang murah meriah, semua ada disini. …",2024-08-14
Meivy Sistha,"Pasar bawah lengkap utk belanja kebutuhan masak.. Lantai dua foodcourt juga byk pilihan tempat makan siang sesuai selera.. Mo steak, bakso, western, jepang, dimsum dll ada.. Kopi butternya enak di Kedai Terang Bintang.. Teh tariknya juga …",2024-07-14
Carol C,Pasarnya cukup bersih dan teratur. Area yg jual makanan ada di pintu selatan. Tinggal kearah kanan kiri semuanya jual makanan. Lt 2 jg ada jual makanan spt cafe2 kecil. Cukup lengkap brg2 yg dijual. Di bagian utara jg ada klenteng.,2024-06-14
Arichi Reyji,Salah satu pasar tradisional dan pusat kuliner yg boleh dicoba pas lagi keliling Jogja. Konsepnya mirip sama pasar Gedhe solo. Cocok buat yang suka eksplor sisi lain perkotaan dengan makan tradisional dan kulineran. Kemarin pas coba eksplor …,2024-04-14
tahria al fadiyah,"aslinya ke pasar ini buat coba kulineran di Lt. 2... ada yg jualan kopi, dimsum, sop, udon, dessert lucu, sate klatak, steak.. enak2.. harga juga terjangkau laah.. penyajiaan jugaa cepaat bgt.. ada musholah juga",2024-09-14
Debby Anindya Putri,"Kalo ke Yogyakarta jangan lupa main kesini, banyak banget yg jual sarapan plus kue jadoel. Hampir semuanya enak 😍❤️ harganya juga terjangkau. …",2024-05-14
Ayu,"This legendary traditional market in Yogyakarta is my go-to spot for classic Indonesian treats. From Toko Maden snacks to bubur rice porridge and lopis steamed glutinous rice cakes, Pasar Kranggan offers a delicious adventure at affordable …",2024-07-14
Bune Sukma,"Utk pagi hari, komplit dg jajanan pasar, aneka lauk matang, bahkan lauk utk oleh2. Sore-malam..full kuliner enak di lantai 2. Minusnya, gak ada ATM.",2024-07-14
Maulinna Utaminingsih,"Lantai 2 jadi tempat kuliner, tapi yang buka pagi tidak banyak. Sayangnya tempatnya terlihat kurang bersih.",2024-07-14
Luhdrini Nilamtiti Dampararas,"Pasarnya strategis, sangat dekat dengan Tugu Jogja. Jajan pasar, lauk, sayuran lengkap ada di sini. …",2024-03-14
agus sw,"Pasar yang tak terlalu besar tapi strategis. Point of interest buat saya di kedai yang ada di lantai atas. Tiga yang pernah saya coba, semuanya memuaskan. Ada mushola yang bersih pula. Good traditional market.",2024-07-14
Zahra Khairunnisa,Kesini buat cari kulineran pagi. Sayang sekali belum ketemu sama yang jualan jenang. Mungkin terlalu pagi?,2024-05-14
Eni Pur,"Salah satu alternatif pasar yg bisa didatangi kalo mo cari makanan berat/ringan.
Kebetulan waktu beli snack, harga tdk bs ditawar😁, tp masih lumayan murah …",2024-07-14
Ica ara,"Kesini mau cari makanan aja sih, lantai duanya ada aneka makanan enak. Lantai satu ada soto sapi yg rame. bgt jadi milih soto sapi yg di lantai 2. Enak kok ada kedai terang bintang yg legendaris juga. Dan hampir semua Chinese foodnya halal ya.. 👍 …",2024-10-07
Nisa Elly20,Sekilas lewat dalem pasar terlihat kalo pasarnya tertata dengan cukup baik. Pasar tradisional tapi bukan yang berantakan. Ada los2 untuk penjual yang cukup memudahkan. …,2023-10-14
Wahyu Laurentius,"Pagi pagi kalau mau berburu jajanan dan belanja bisa langsung datang ke Pasar Kranggan ini. Pilihan jajannya ada berbagai macam mulai dari yg roti, risol, olahan ubi, keripik, makanan tradisional, minuman, ataupun makanan berat ada …",2024-01-14
Wiwik Afiefah,"Buat yg suka kuliner.. Pasar ini cocok sekali.. Aneka macam makanan di jual disini.. Yg aq suka kangen ada capjay goreng dan bihunnya.. Kalau mau cemilan2 jadul khas yogya juga banyak.. Ada kipo, clorot, lepet jagung, kopi butter, roti bakar.. Dan masih banyak lagi.",2024-03-14
Nugraha Gunamanta,"Kranggan Food Center on the second floor! Enak enak menu di lantai 2 Pasar Kranggan. Banyak pilihan food court nya. Harga bersahabat dan banyak juga yg nongkrong disini. Santap bareng teman atau keluarga sambil dengerin deru jalanan di pinggir Tugu Jogja, what a vibes!",2024-02-14
Nada Safitri,"Pasar Kranggan merupakan salah satu Pasar Tradisional legendaris di Yogyakarta, letaknya sangat strategis karena berdekatan dengan Tugu Yogyakarta. Pasar ini sangat ramai saat pagi hari, menjual segala kebutuhan pokok sehari-hari. Bagian …",2024-02-14
gevas gita,"Pasar pagi yg jual jajanan pasar beraneka ragam. Niat awal mau nyari sarapan bakmi, tapi karena datangnya kepagian, jadi jajan² dlu sampe akhirnya kenyang dan ga jadi makan bakmi, haha. …",2024-09-14
Utsman Abdurr Rahman,"cukup bersih, bisa seperti drive thru karena banyak yang jualan di pinggir jalan, banyak yang jual jajanan juga, komplit pasarnya",2024-01-14
Laeli Nuraj,"Asik banget makan di pasar Kranggan. Banyak pilihannya. Menunya juga unik2, tempatnya di lantai 2 ya. Banyak kedai, dari kopi, kedai bintang, roti jala, dan macem2. Di ujung tersedia toilet dan mushola yang sekarang dijaga dan lumayan bersih.",2023-12-14
Lilia,"Salah satu pasar yang kalau malam ada jualan makanan di lt 2 atau bawahnya. Rata-rata tempat makannya jualan sampe jam 9 malam jadi kalau udah di atas jam 9, masih beberapa buka tapi terbatas dan tergantung mau makan apa di sini. Kalau isi pasarnya kurang tau tapi ini salah satu pasar yang di Jogjakarta",2024-09-23
Frissie Dhitta,"Selain tempat belanja, pasar Kranggan ini juga enak buat cobain kuliner. Jadi di bagian atas banyak cafe yg jual makanan yang unik-unik..",2024-01-14
